25.733333,-0.050000,2.370000,1.100000,302.110000,-13.320000,29.770000
25.766667,-0.050000,2.370000,1.100000,303.260000,-12.880000,30.730000
25.800000,-0.050000,2.370000,1.090000,304.420000,-12.450000,31.690000
25.833333,-0.050000,2.370000,1.090000,305.570000,-12.020000,32.650000
25.866667,-0.050000,2.370000,1.080000,306.730000,-11.590000,33.610000
25.900000,-0.050000,2.370000,1.080000,307.880000,-11.160000,34.570000
25.933333,-0.050000,2.370000,1.070000,309.040000,-10.720000,35.540000
25.966667,-0.050000,2.370000,1.070000,310.190000,-10.290000,36.500000
26.000000,-0.050000,2.370000,1.060000,311.350000,-9.860000,37.460000
26.033333,-0.050000,2.370000,1.050000,312.500000,-9.430000,38.420000
26.066667,-0.040000,2.380000,1.060000,313.660000,-9.000000,39.380000
26.100000,-0.040000,2.380000,1.070000,314.810000,-8.560000,40.340000
26.133333,-0.030000,2.390000,1.080000,315.970000,-8.130000,41.310000
26.166667,-0.020000,2.400000,1.090000,317.120000,-7.700000,42.270000
26.200000,-0.020000,2.400000,1.100000,318.280000,-7.270000,43.230000
26.233333,-0.010000,2.410000,1.110000,319.430000,-6.840000,44.190000
26.266667,0.000000,2.410000,1.110000,320.590000,-6.400000,45.150000
26.300000,0.000000,2.420000,1.120000,321.740000,-5.970000,46.110000
26.333333,0.010000,2.420000,1.130000,322.900000,-5.540000,47.080000
26.366667,0.020000,2.430000,1.140000,322.900000,-5.540000,47.080000
26.400000,0.020000,2.440000,1.150000,321.870000,-5.380000,47.770000
26.433333,0.030000,2.440000,1.160000,320.850000,-5.230000,48.460000
26.466667,0.030000,2.450000,1.170000,319.830000,-5.070000,49.160000
26.500000,0.040000,2.450000,1.160000,318.810000,-4.920000,49.850000
26.533333,0.040000,2.450000,1.150000,317.790000,-4.760000,50.550000
26.566667,0.040000,2.450000,1.140000,316.770000,-4.600000,51.240000
26.600000,0.040000,2.460000,1.140000,315.750000,-4.450000,51.940000
26.633333,0.040000,2.460000,1.130000,314.730000,-4.290000,52.630000
26.666667,0.040000,2.460000,1.120000,313.710000,-4.140000,53.330000
26.700000,0.040000,2.460000,1.110000,312.690000,-3.980000,54.020000
26.733333,0.040000,2.470000,1.110000,311.670000,-3.820000,54.710000
26.766667,0.040000,2.470000,1.100000,310.650000,-3.670000,55.410000
26.800000,0.040000,2.470000,1.090000,309.630000,-3.510000,56.100000
26.833333,0.040000,2.470000,1.080000,308.610000,-3.360000,56.800000
26.866667,0.040000,2.480000,1.080000,307.590000,-3.200000,57.490000
26.900000,0.040000,2.480000,1.070000,306.560000,-3.040000,58.190000
26.933333,0.040000,2.480000,1.060000,305.540000,-2.890000,58.880000
26.966667,0.040000,2.480000,1.060000,304.270000,-2.990000,59.080000
27.000000,0.040000,2.480000,1.050000,303.000000,-3.100000,59.280000
27.033333,0.040000,2.490000,1.040000,301.740000,-3.200000,59.480000
27.066667,0.040000,2.490000,1.030000,300.470000,-3.310000,59.680000
27.100000,0.040000,2.490000,1.030000,299.200000,-3.410000,59.880000
27.133333,0.040000,2.490000,1.040000,297.930000,-3.520000,60.080000
27.166667,0.040000,2.490000,1.050000,296.660000,-3.620000,60.270000
27.200000,0.030000,2.480000,1.070000,295.170000,-3.620000,59.040000
27.233333,0.030000,2.490000,1.070000,293.690000,-3.620000,57.800000
27.266667,0.030000,2.500000,1.070000,292.210000,-3.610000,56.560000
27.300000,0.030000,2.510000,1.070000,290.720000,-3.610000,55.320000
27.333333,0.020000,2.510000,1.070000,289.240000,-3.610000,54.080000
27.366667,0.020000,2.520000,1.080000,287.760000,-3.610000,52.840000
27.400000,0.020000,2.530000,1.080000,286.270000,-3.610000,51.600000
27.433333,0.010000,2.530000,1.080000,284.790000,-3.600000,50.360000
27.466667,0.010000,2.540000,1.080000,283.310000,-3.600000,49.120000
27.500000,0.010000,2.550000,1.080000,281.820000,-3.600000,47.880000
27.533333,0.010000,2.560000,1.080000,280.340000,-3.600000,46.640000
27.566667,0.000000,2.560000,1.080000,278.860000,-3.600000,45.400000
27.600000,0.000000,2.570000,1.090000,277.370000,-3.590000,44.160000
27.633333,0.000000,2.580000,1.090000,275.890000,-3.590000,42.920000
27.666667,0.000000,2.590000,1.090000,274.410000,-3.590000,41.680000
27.700000,-0.010000,2.590000,1.090000,272.920000,-3.590000,40.440000
27.733333,-0.010000,2.600000,1.090000,271.440000,-3.580000,39.200000
27.766667,-0.010000,2.610000,1.090000,269.960000,-3.580000,37.960000
27.800000,-0.020000,2.610000,1.100000,268.470000,-3.580000,36.720000
27.833333,-0.020000,2.620000,1.100000,266.990000,-3.580000,35.480000
27.866667,-0.020000,2.630000,1.100000,265.500000,-3.580000,34.240000
27.900000,-0.020000,2.640000,1.100000,265.460000,-5.000000,34.330000
27.933333,-0.030000,2.640000,1.100000,265.420000,-6.420000,34.420000
27.966667,-0.030000,2.650000,1.100000,265.370000,-7.840000,34.510000
28.000000,-0.030000,2.660000,1.100000,265.330000,-9.260000,34.610000
28.033333,-0.040000,2.670000,1.110000,265.290000,-10.680000,34.700000
28.066667,-0.040000,2.670000,1.110000,265.240000,-12.100000,34.790000
28.100000,-0.040000,2.680000,1.110000,265.200000,-13.520000,34.880000
28.133333,-0.040000,2.680000,1.100000,265.160000,-14.940000,34.970000
28.166667,-0.040000,2.680000,1.090000,265.110000,-16.360000,35.060000
28.200000,-0.050000,2.680000,1.080000,265.070000,-17.780000,35.150000
28.233333,-0.050000,2.680000,1.080000,265.030000,-19.200000,35.240000
28.266667,-0.050000,2.680000,1.070000,264.980000,-20.620000,35.330000
28.300000,-0.050000,2.680000,1.060000,264.940000,-22.040000,35.420000
28.333333,-0.050000,2.680000,1.050000,264.900000,-23.450000,35.510000
28.366667,-0.050000,2.680000,1.040000,264.850000,-24.870000,35.600000
28.400000,-0.060000,2.680000,1.040000,264.810000,-26.290000,35.700000
28.433333,-0.060000,2.680000,1.030000,264.760000,-27.710000,35.790000
28.466667,-0.060000,2.680000,1.020000,264.720000,-29.130000,35.880000
28.500000,-0.060000,2.680000,1.010000,264.680000,-30.550000,35.970000
28.533333,-0.060000,2.680000,1.000000,264.630000,-31.970000,36.060000
28.566667,-0.060000,2.680000,1.000000,264.590000,-33.390000,36.150000
28.600000,-0.070000,2.680000,0.990000,264.550000,-34.810000,36.240000
28.633333,-0.070000,2.680000,0.980000,264.500000,-36.230000,36.330000
28.666667,-0.070000,2.680000,0.970000,264.460000,-37.650000,36.420000
28.700000,-0.070000,2.680000,0.960000,264.420000,-39.070000,36.510000
28.733333,-0.070000,2.680000,0.960000,264.370000,-40.490000,36.600000
28.766667,-0.070000,2.680000,0.950000,264.330000,-41.910000,36.690000
28.800000,-0.070000,2.680000,0.940000,264.290000,-43.330000,36.790000
28.833333,-0.080000,2.680000,0.930000,264.240000,-44.750000,36.880000
28.866667,-0.080000,2.680000,0.920000,264.200000,-46.170000,36.970000
28.900000,-0.080000,2.680000,0.920000,264.480000,-44.970000,35.490000
28.933333,-0.080000,2.670000,0.900000,264.760000,-43.760000,34.010000
28.966667,-0.070000,2.670000,0.890000,265.030000,-42.560000,32.530000
29.000000,-0.070000,2.670000,0.880000,265.310000,-41.360000,31.050000
29.033333,-0.060000,2.660000,0.870000,265.590000,-40.150000,29.570000
29.066667,-0.060000,2.660000,0.850000,265.870000,-38.950000,28.090000
29.100000,-0.060000,2.650000,0.860000,266.150000,-37.740000,26.620000
29.133333,-0.060000,2.650000,0.870000,266.430000,-36.540000,25.140000
29.166667,-0.060000,2.650000,0.880000,266.700000,-35.330000,23.660000
29.200000,-0.060000,2.650000,0.890000,266.980000,-34.130000,22.180000
29.233333,-0.060000,2.650000,0.900000,267.260000,-32.930000,20.700000
29.266667,-0.060000,2.640000,0.910000,267.540000,-31.720000,19.220000
29.300000,-0.060000,2.640000,0.920000,267.820000,-30.520000,17.740000
29.333333,-0.060000,2.640000,0.930000,268.100000,-29.310000,16.270000
29.366667,-0.060000,2.640000,0.940000,269.520000,-29.430000,14.850000
29.400000,-0.060000,2.630000,0.950000,270.950000,-29.550000,13.430000
29.433333,-0.060000,2.630000,0.960000,272.380000,-29.670000,12.000000
29.466667,-0.050000,2.630000,0.970000,273.800000,-29.780000,10.580000
29.500000,-0.050000,2.630000,0.980000,275.230000,-29.900000,9.160000
29.533333,-0.050000,2.620000,0.990000,276.660000,-30.020000,7.740000
29.566667,-0.050000,2.620000,1.000000,278.080000,-30.140000,6.320000
29.600000,-0.050000,2.620000,1.010000,278.290000,-30.350000,6.420000
29.633333,-0.050000,2.620000,1.020000,278.500000,-30.570000,6.510000
29.666667,-0.050000,2.620000,1.030000,278.710000,-30.790000,6.610000
29.700000,-0.050000,2.610000,1.040000,278.910000,-31.010000,6.700000
29.733333,-0.050000,2.610000,1.050000,279.120000,-31.230000,6.790000
29.766667,-0.050000,2.610000,1.060000,279.330000,-31.450000,6.890000
29.800000,-0.050000,2.610000,1.070000,279.540000,-31.660000,6.980000
29.833333,-0.050000,2.600000,1.080000,279.750000,-31.880000,7.070000
29.866667,-0.050000,2.600000,1.080000,279.950000,-32.100000,7.170000
29.900000,-0.050000,2.600000,1.090000,280.160000,-32.320000,7.260000
29.933333,-0.050000,2.600000,1.100000,280.370000,-32.540000,7.360000
29.966667,-0.050000,2.600000,1.110000,280.580000,-32.760000,7.450000
