26.100000,0.770000,0.770000,1.160000,180.020000,25.880000,25.580000
26.133333,0.780000,0.760000,1.160000,179.140000,25.710000,26.400000
26.166667,0.790000,0.760000,1.170000,178.270000,25.540000,27.220000
26.200000,0.810000,0.760000,1.170000,177.390000,25.360000,28.040000
26.233333,0.820000,0.750000,1.170000,176.520000,25.190000,28.860000
26.266667,0.840000,0.750000,1.170000,175.640000,25.020000,29.670000
26.300000,0.850000,0.750000,1.170000,174.770000,24.850000,30.490000
26.333333,0.870000,0.740000,1.180000,173.890000,24.670000,31.310000
26.366667,0.880000,0.740000,1.180000,173.020000,24.500000,32.130000
26.400000,0.900000,0.740000,1.180000,172.140000,24.330000,32.950000
26.433333,0.910000,0.730000,1.180000,172.140000,24.150000,33.020000
26.466667,0.920000,0.730000,1.180000,172.140000,23.970000,33.090000
26.500000,0.920000,0.730000,1.190000,172.130000,23.790000,33.170000
26.533333,0.920000,0.730000,1.190000,172.130000,23.610000,33.240000
26.566667,0.910000,0.720000,1.190000,172.120000,23.430000,33.310000
26.600000,0.910000,0.720000,1.200000,172.120000,23.250000,33.390000
26.633333,0.910000,0.720000,1.200000,172.110000,23.060000,33.460000
26.666667,0.900000,0.720000,1.200000,172.110000,22.880000,33.540000
26.700000,0.900000,0.710000,1.210000,172.100000,22.700000,33.610000
26.733333,0.900000,0.710000,1.210000,172.100000,22.520000,33.680000
26.766667,0.890000,0.710000,1.220000,172.090000,22.340000,33.760000
26.800000,0.890000,0.710000,1.220000,172.090000,22.160000,33.830000
26.833333,0.890000,0.700000,1.220000,172.080000,21.980000,33.900000
26.866667,0.880000,0.700000,1.230000,172.080000,21.800000,33.980000
26.900000,0.880000,0.700000,1.230000,172.070000,21.620000,34.050000
26.933333,0.880000,0.700000,1.230000,172.070000,21.440000,34.120000
26.966667,0.870000,0.690000,1.240000,172.060000,21.260000,34.200000
27.000000,0.870000,0.690000,1.240000,172.060000,21.080000,34.270000
27.033333,0.860000,0.690000,1.240000,172.050000,20.900000,34.340000
27.066667,0.860000,0.690000,1.250000,172.050000,20.710000,34.420000
27.100000,0.860000,0.680000,1.250000,172.040000,20.530000,34.490000
27.133333,0.850000,0.680000,1.260000,172.040000,20.350000,34.570000
27.166667,0.850000,0.680000,1.260000,172.030000,20.170000,34.640000
27.200000,0.850000,0.680000,1.260000,172.030000,19.990000,34.710000
27.233333,0.840000,0.670000,1.270000,172.020000,19.810000,34.790000
27.266667,0.840000,0.670000,1.270000,172.020000,19.630000,34.860000
27.300000,0.840000,0.670000,1.270000,172.010000,19.450000,34.930000
27.333333,0.830000,0.670000,1.280000,172.010000,19.270000,35.010000
27.366667,0.830000,0.660000,1.280000,172.000000,19.090000,35.080000
27.400000,0.830000,0.660000,1.280000,172.000000,18.910000,35.150000
27.433333,0.820000,0.660000,1.290000,171.990000,18.730000,35.230000
27.466667,0.820000,0.660000,1.290000,171.570000,17.770000,35.470000
27.500000,0.820000,0.650000,1.300000,171.140000,16.810000,35.710000
27.533333,0.820000,0.650000,1.300000,170.710000,15.850000,35.950000
27.566667,0.820000,0.640000,1.310000,170.280000,14.890000,36.190000
27.600000,0.820000,0.640000,1.320000,169.850000,13.930000,36.430000
27.633333,0.820000,0.630000,1.320000,169.420000,12.970000,36.670000
27.666667,0.820000,0.620000,1.330000,169.000000,12.010000,36.920000
27.700000,0.820000,0.620000,1.340000,168.570000,11.050000,37.160000
27.733333,0.820000,0.610000,1.330000,168.140000,10.090000,37.400000
27.766667,0.820000,0.610000,1.330000,167.710000,9.130000,37.640000
27.800000,0.810000,0.610000,1.330000,167.280000,8.170000,37.880000
27.833333,0.810000,0.600000,1.330000,166.860000,7.200000,38.120000
27.866667,0.810000,0.600000,1.330000,166.430000,6.240000,38.360000
27.900000,0.800000,0.590000,1.330000,166.000000,5.280000,38.600000
27.933333,0.800000,0.590000,1.320000,165.570000,4.320000,38.850000
27.966667,0.800000,0.580000,1.320000,165.140000,3.360000,39.090000
28.000000,0.800000,0.580000,1.320000,164.720000,2.400000,39.330000
28.033333,0.790000,0.580000,1.320000,164.290000,1.440000,39.570000
28.066667,0.790000,0.570000,1.320000,163.860000,0.480000,39.810000
28.100000,0.790000,0.570000,1.310000,163.430000,-0.480000,40.050000
28.133333,0.780000,0.560000,1.310000,163.000000,-1.440000,40.290000
28.166667,0.780000,0.570000,1.300000,162.580000,-2.400000,40.530000
28.200000,0.780000,0.570000,1.290000,162.150000,-3.360000,40.780000
28.233333,0.770000,0.580000,1.290000,161.720000,-4.320000,41.020000
28.266667,0.770000,0.580000,1.280000,160.540000,-3.160000,39.850000
28.300000,0.770000,0.580000,1.270000,159.360000,-2.000000,38.690000
28.333333,0.770000,0.590000,1.260000,158.180000,-0.840000,37.530000
28.366667,0.760000,0.590000,1.250000,157.000000,0.310000,36.360000
28.400000,0.760000,0.600000,1.240000,155.820000,1.470000,35.200000
28.433333,0.760000,0.600000,1.240000,154.640000,2.630000,34.030000
28.466667,0.760000,0.610000,1.230000,153.460000,3.780000,32.870000
28.500000,0.750000,0.610000,1.220000,152.280000,4.940000,31.710000
28.533333,0.760000,0.610000,1.220000,151.100000,6.100000,30.540000
28.566667,0.760000,0.620000,1.230000,149.920000,7.260000,29.380000
28.600000,0.770000,0.620000,1.230000,148.740000,8.410000,28.220000
28.633333,0.770000,0.620000,1.230000,150.930000,7.900000,27.800000
28.666667,0.780000,0.630000,1.240000,153.120000,7.390000,27.380000
28.700000,0.780000,0.630000,1.240000,155.310000,6.880000,26.960000
28.733333,0.780000,0.640000,1.240000,157.500000,6.370000,26.540000
28.766667,0.790000,0.640000,1.250000,159.690000,5.860000,26.120000
28.800000,0.790000,0.640000,1.250000,161.880000,5.350000,25.700000
28.833333,0.800000,0.650000,1.250000,164.070000,4.840000,25.280000
28.866667,0.800000,0.650000,1.260000,166.260000,4.330000,24.860000
28.900000,0.800000,0.650000,1.250000,168.450000,3.820000,24.440000
28.933333,0.800000,0.640000,1.240000,170.640000,3.310000,24.020000
28.966667,0.800000,0.640000,1.240000,172.830000,2.800000,23.600000
29.000000,0.800000,0.630000,1.230000,175.020000,2.290000,23.180000
29.033333,0.790000,0.630000,1.230000,177.210000,1.780000,22.760000
29.066667,0.790000,0.620000,1.220000,179.400000,1.270000,22.340000
29.100000,0.790000,0.620000,1.220000,181.600000,0.760000,21.920000
29.133333,0.790000,0.610000,1.210000,183.790000,0.240000,21.500000
29.166667,0.790000,0.610000,1.210000,185.980000,-0.270000,21.080000
29.200000,0.790000,0.600000,1.200000,188.170000,-0.780000,20.660000
29.233333,0.790000,0.600000,1.190000,190.360000,-1.290000,20.240000
29.266667,0.780000,0.590000,1.190000,192.550000,-1.800000,19.820000
29.300000,0.780000,0.590000,1.180000,194.740000,-2.310000,19.400000
29.333333,0.780000,0.580000,1.180000,196.930000,-2.820000,18.980000
29.366667,0.780000,0.580000,1.170000,199.120000,-3.330000,18.560000
29.400000,0.780000,0.570000,1.170000,201.310000,-3.840000,18.140000
29.433333,0.780000,0.570000,1.160000,203.500000,-4.350000,17.720000
29.466667,0.770000,0.560000,1.160000,205.690000,-4.860000,17.300000
29.500000,0.770000,0.560000,1.150000,205.890000,-4.920000,15.990000
29.533333,0.770000,0.550000,1.140000,206.080000,-4.970000,14.680000
29.566667,0.770000,0.550000,1.140000,206.280000,-5.030000,13.380000
29.600000,0.770000,0.540000,1.130000,206.470000,-5.080000,12.070000
29.633333,0.760000,0.550000,1.130000,206.670000,-5.140000,10.760000
29.666667,0.760000,0.560000,1.120000,206.860000,-5.200000,9.450000
29.700000,0.760000,0.560000,1.110000,207.060000,-5.250000,8.150000
29.733333,0.760000,0.570000,1.110000,207.250000,-5.310000,6.840000
29.766667,0.750000,0.580000,1.100000,207.450000,-5.360000,5.530000
29.800000,0.750000,0.590000,1.100000,207.640000,-5.420000,4.230000
29.833333,0.750000,0.590000,1.090000,207.840000,-5.470000,2.920000
29.866667,0.740000,0.600000,1.080000,208.030000,-5.530000,1.610000
29.900000,0.740000,0.610000,1.080000,208.230000,-5.590000,0.300000
29.933333,0.740000,0.620000,1.070000,208.420000,-5.640000,-1.000000
29.966667,0.730000,0.620000,1.060000,207.700000,-5.310000,-1.760000
